general_rank,drugname,class,total_sum
355,ZORTRESS,Immune Suppressant,132590
279,VICTRELIS,Antiviral,227936
41,TYVASO,Vasodilator,1898660
264,NPLATE,Hematopoietic,246913
78,ZYTIGA,Antiandrogen,1113740
133,COMETRIQ,Antineoplastic Agent,671583
60,XIAFLEX,Tissue Permeability Modifier,1404227
670,ZOLINZA,Antineoplastic Agent,20335
226,ZELBORAF,Antineoplastic Agent,334990
262,TORISEL,Antineoplastic Agent,248857
214,IMBRUVICA,Antineoplastic Agent,360456
138,OLYSIO,Antiviral,644783
46,NUEDEXTA,Central Nervous System Agent,1816950
106,REMICADE,Gastrointestinal Agent,874595
106,REMICADE,Immunological Agent,874595
24,SUBSYS,Analgesic,2781900
85,ANDROGEL,Endocrine-Metabolic Agent,1042690
87,HUMALOG,Antidiabetic,1022392
57,SOLIRIS,Blood Modifier Agent,1525516
198,NEULASTA,Hematopoietic,413580
40,EFFIENT,Platelet Aggregation Inhibitor,1913627
567,SELZENTRY,Antiretroviral Agent,38912
239,DULERA,Antiasthma,307834
239,DULERA,Anti-Inflammatory/Bronchodilator Combination,307834
269,TOLVAPTAN,Endocrine-Metabolic Agent,236782
56,AMITIZA,Laxative,1559483
39,REMODULIN,Antihypertensive,1914202
39,REMODULIN,Cardiovascular Agent,1914202
39,REMODULIN,Platelet Aggregation Inhibitor,1914202
443,ILARIS,Immune Modulator,81626
524,SIGNIFOR,Endocrine-Metabolic Agent,50382
100,TEFLARO,Antibiotic,926360
343,MOZOBIL,Hematopoietic,147498
260,AMYVID,Diagnostic Agent,251250
260,AMYVID,Radiopharmaceutical Imaging,251250
131,POMALYST,Antineoplastic Agent,674418
163,ISENTRESS,Antiretroviral Agent,531336
49,APIDRA,Antidiabetic,1697520
47,XOFIGO,Radiopharmaceutical,1796820
47,XOFIGO,Antineoplastic,1796820
45,CRESTOR,Antihyperlipidemic,1834039
219,DYMISTA,Antihistamine/Anti-Inflammatory Combination,352912
219,DYMISTA,Nasal Agent,352912
37,MYRBETRIQ,Genitourinary Agent,1979809
102,PROVENGE,Immunological Agent,905988
92,QSYMIA,Anticonvulsant,998859
92,QSYMIA,Appetite Suppressant,998859
92,QSYMIA,Centrally Acting,998859
1026,ROZEREM,Nonbarbiturate Hypnotic,1000
204,ICLUSIG,Antineoplastic Agent,391776
159,DIFICID,Antibiotic,545029
54,SIMPONI,Immune Modulator,1593399
526,BUSULFEX,Antineoplastic Agent,48540
145,KALETRA,Antiretroviral Agent,613149
109,NEXAVAR,Antineoplastic Agent,852156
276,VECTIBIX,Antineoplastic Agent,230262
276,VECTIBIX,Immunological Agent,230262
171,OZURDEX,Corticosteroid,505615
171,OZURDEX,Weak,505615
900,FLUTIVATE,Corticosteroid,3774
900,FLUTIVATE,Intermediate,3774
406,ORENITRAM,Antihypertensive,100931
406,ORENITRAM,Cardiovascular Agent,100931
406,ORENITRAM,Vasodilator,100931
75,FORTEO,Calcium Regulator,1123995
86,JANUMET,Antidiabetic,1035217
238,GARDASIL,Vaccine,307846
91,EXPAREL,Anesthetic,1003614
91,EXPAREL,Local,1003614
375,APREMILAST,Musculoskeletal Agent,121072
67,TARCEVA,Antineoplastic Agent,1309384
67,TARCEVA,Immunological Agent,1309384
69,ZETIA,Antihyperlipidemic,1246404
176,VIMPAT,Anticonvulsant,483226
140,ERIVEDGE,Antineoplastic Agent,635430
135,SENSIPAR,Calcium Regulator,668280
112,TIVICAY,Antiretroviral Agent,815284
323,BOSULIF,Antineoplastic Agent,165828
105,OFIRMEV,Analgesic,878755
210,STIVARGA,Antineoplastic Agent,374614
316,TEKTURNA,Antihypertensive,176532
62,RESTASIS,Anti-Inflammatory,1390775
673,ADCETRIS,Antineoplastic Agent,20223
152,ZORVOLEX,Analgesic,579412
152,ZORVOLEX,Antimigraine,579412
152,ZORVOLEX,Antirheumatic,579412
152,ZORVOLEX,Central Nervous System Agent,579412
152,ZORVOLEX,Musculoskeletal Agent,579412
370,ERWINAZE,Antineoplastic Agent,122074
267,PROMACTA,Hematopoietic,238481
58,FETZIMA,Antidepressant,1417646
77,SIMBRINZA,Antiglaucoma,1113842
77,SIMBRINZA,Ophthalmologic Agent,1113842
387,PEGINTRON,Antineoplastic Agent,111384
387,PEGINTRON,Immunological Agent,111384
473,NEUPRO,Antiparkinsonian,69159
747,TERIFLUNOMIDE,Central Nervous System Agent,12678
747,TERIFLUNOMIDE,Immune Modulator,12678
800,ARZERRA,Immunological Agent,8740
118,ALEMTUZUMAB,Immunological Agent,765467
80,ZYVOX,Antibiotic,1094075
272,ZALTRAP,Antineoplastic Agent,234725
235,BENLYSTA,Immunological Agent,315340
333,EPOGEN,Hematopoietic,154308
297,SKYLA,Contraceptive,200447
297,SKYLA,Local,200447
297,SKYLA,Endocrine-Metabolic Agent,200447
178,BYSTOLIC,Antihypertensive,480857
784,TYKERB,Antineoplastic Agent,9779
562,JUVISYNC,Antidiabetic,41555
562,JUVISYNC,Antihyperlipidemic,41555
562,JUVISYNC,Cardiovascular Agent,41555
562,JUVISYNC,Endocrine-Metabolic Agent,41555
224,PEGASYS,Antineoplastic Agent,342464
224,PEGASYS,Immunological Agent,342464
147,ADEMPAS,Cardiovascular Agent,589873
575,LUMIZYME,Enzyme Replacement,37384
181,HORIZANT,Analgesic,466837
831,RAPAMUNE,Immune Suppressant,6635
405,PRISTIQ,Antidepressant,101133
94,SANTYL,Debriding Agent,984292
94,SANTYL,Dermatological Agent,984292
97,ZEMURON,Musculoskeletal Agent,947482
116,CUBICIN,Antibiotic,780831
96,COLCRYS,Antigout,964389
610,NOVOLIN N,Antidiabetic,29064
95,QVAR,Anti-Inflammatory,964779
298,ADASUVE,Antipsychotic,199403
160,ANGIOMAX,Anticoagulant,544921
1011,AVELOX,Antibiotic,1248
458,APTIOM,Anticonvulsant,76064
458,APTIOM,Central Nervous System Agent,76064
249,INTUNIV,Antihypertensive,274552
249,INTUNIV,Cardiovascular Agent,274552
249,INTUNIV,Central Nervous System Agent,274552
679,ZETONNA,Anti-Inflammatory,19227
679,ZETONNA,Endocrine-Metabolic Agent,19227
150,ACZONE,Antiacne,580946
865,ACTOS,Antidiabetic,5447
797,TAXOTERE,Antineoplastic Agent,8955
223,MYCAMINE,Antifungal,342818
117,AVONEX,Immune Stimulant,775762
117,AVONEX,Immunological Agent,775762
855,SIPULEUCEL-T,Immunological Agent,5794
108,REBIF,Immune Stimulant,856573
108,REBIF,Immunological Agent,856573
122,PREZISTA,Antiretroviral Agent,745548
124,UCERIS,Endocrine-Metabolic Agent,720555
124,UCERIS,Gastrointestinal Agent,720555
203,XYREM,Central Nervous System Agent,393261
110,JAKAFI,Antineoplastic Agent,839341
136,NASONEX,Anti-Inflammatory,651018
572,GAZYVA,Antineoplastic Agent,37778
115,PROLENSA,Anti-Inflammatory,791543
127,AMPYRA,Central Nervous System Agent,689201
505,IXEMPRA,Antineoplastic Agent,55985
320,CEREZYME,Digestant,169263
320,CEREZYME,Gastrointestinal Agent,169263
327,ALIMTA,Antineoplastic Agent,159494
933,MEKINIST,Antineoplastic Agent,2861
165,ONFI,Anticonvulsant,519127
165,ONFI,Sedative-Hypnotic,519127
130,ACTIVASE,Thrombolytic,677427
164,SINGULAIR,Anti-Inflammatory,524513
156,EDARBI,Antihypertensive,563832
216,SABRIL,Anticonvulsant,359056
188,CREON,Digestant,444551
188,CREON,Enzyme Replacement,444551
188,CREON,Gastrointestinal Agent,444551
548,ARESTIN,Antiemetic,43015
169,BETASERON,Central Nervous System Agent,510838
169,BETASERON,Immune Modulator,510838
169,BETASERON,Immunological Agent,510838
292,NORDITROPIN,Endocrine-Metabolic Agent,204902
184,FABRAZYME,Endocrine-Metabolic Agent,460357
155,NUVIGIL,CNS Stimulant,565508
784,TYCERB,Antineoplastic Agent,9779
801,BRAVELLE,Endocrine-Metabolic Agent,8697
801,BRAVELLE,Female Reproductive Agent,8697
157,BESIVANCE,Antibiotic,563765
457,NOXAFIL,Antifungal,76207
153,RAPAFLO,Benign Prostatic Hypertrophy Agent,573134
809,AZOPT,Antiglaucoma,8067
151,EDARBYCLOR,Antihypertensive,580132
386,KUVAN,Endocrine-Metabolic Agent,112024
532,VOTRIENT,Antineoplastic Agent,47811
532,VOTRIENT,Immunological Agent,47811
179,PICATO,Dermatological Agent,479253
158,NEXPLANON,Contraceptive,561014
158,NEXPLANON,Progestin,561014
748,KYNAMRO,Antihyperlipidemic,12521
251,EXJADE,Heavy Metal Chelator,264628
288,MIRENA,Contraceptive,211189
288,MIRENA,Local,211189
288,MIRENA,Endocrine-Metabolic Agent,211189
200,LOTRONEX,Antidiarrheal,407883
200,LOTRONEX,Gastrointestinal Agent,407883
368,SYLATRON,Antineoplastic Agent,122431
368,SYLATRON,Immunological Agent,122431
467,FASLODEX,Antiestrogen,70976
172,NUCYNTA,Analgesic,499916
891,APLISOL,Diagnostic Agent,4200
891,APLISOL,Tuberculin,4200
208,ZOSTAVAX,Vaccine,384283
435,ROTATEQ,Vaccine,85035
182,DICLEGIS,Antiemetic,466026
182,DICLEGIS,Antihistamine Combination,466026
362,TOBI PODHALER,Antibiotic,126194
275,PERFOROMIST,Bronchodilator,231082
356,EXFORGE,Antihypertensive,132437
373,FOSAMAX,Calcium Regulator,121193
692,CLOLAR,Antineoplastic Agent,17480
205,VIAGRA,Antihypertensive,391542
205,VIAGRA,Peripheral Vasodilator,391542
205,VIAGRA,Erectile Dysfunction Agent,391542
416,PENTASA,Anti-Inflammatory,95459
416,PENTASA,Gastrointestinal Agent,95459
338,GENOTROPIN,Endocrine-Metabolic Agent,153006
256,ISTODAX,Antineoplastic Agent,259274
309,RENVELA,Phosphate Binder,183350
735,HUMATROPE,Endocrine-Metabolic Agent,13499
265,TOVIAZ,Urinary Antispasmodic,243820
194,EPIDUO,Antiacne,421290
712,FYCOMPA,Anticonvulsant,15073
712,FYCOMPA,Central Nervous System Agent,15073
513,EGRIFTA,Endocrine-Metabolic Agent,54268
350,CALDOLOR,Analgesic,139933
350,CALDOLOR,Central Nervous System Agent,139933
350,CALDOLOR,Musculoskeletal Agent,139933
1128,ONTAK,Antineoplastic Agent,150
296,RISPERDAL,Antipsychotic,203244
450,FOLOTYN,Antineoplastic Agent,78715
220,SYNRIBO,Antineoplastic Agent,350794
1035,CABAZITAXEL,Antineoplastic Agent,966
488,GADAVIST,Diagnostic Agent,63490
488,GADAVIST,Radiological Contrast Media,63490
222,JETREA,Ophthalmologic Agent,345865
502,PROQUAD,Vaccine,57794
404,MIPOMERSEN,Antihyperlipidemic,101607
246,MAKENA,Endocrine-Metabolic Agent,283259
246,MAKENA,Hydroxyprogesterone,283259
506,CYMBALTA,Antidepressant,55470
506,CYMBALTA,Central Nervous System Agent,55470
506,CYMBALTA,Neuropathic Pain Agent,55470
388,SOMAVERT,Endocrine-Metabolic Agent,111081
280,INTRON A,Antineoplastic Agent,225949
280,INTRON A,Antiproliferative Agent,225949
280,INTRON A,Antiviral,225949
280,INTRON A,Immunological Agent,225949
299,INVEGA,Antipsychotic,194294
305,DOXIL,Antineoplastic Agent,185476
228,EXALGO,Analgesic,326781
228,EXALGO,Central Nervous System Agent,326781
233,GANIRELIX,Endocrine-Metabolic Agent,318902
233,GANIRELIX,Female Reproductive Agent,318902
1037,BIOTHRAX,Vaccine,941
286,STRATTERA,Central Nervous System Agent,217716
474,VERAMYST,Corticosteroid,68931
474,VERAMYST,Intermediate,68931
474,VERAMYST,Corticosteroid,68931
474,VERAMYST,Strong,68931
417,PULMOZYME,Mucolytic,95096
391,FINACEA,Antiacne Antibacterial,109008
289,KOGENATE FS,Antihemophilic Agent,208697
289,KOGENATE FS,Hemostatic,208697
794,NIASPAN,Antihyperlipidemic,9183
794,NIASPAN,Nutriceutical,9183
794,NIASPAN,Nutritive Agent,9183
432,FANAPT,Antipsychotic,85998
1099,ARIMIDEX,Antineoplastic Agent,281
1099,ARIMIDEX,Endocrine-Metabolic Agent,281
485,IMPLANON,Contraceptive,65033
485,IMPLANON,Progestin,65033
447,SYSTANE,Lubricant,79597
447,SYSTANE,Ocular,79597
447,SYSTANE,Surgical Aid,79597
447,SYSTANE,Ocular,79597
294,TACLONEX,Antipsoriatic,203863
259,DUREZOL,Anti-Inflammatory,252977
301,VIVITROL,Ethanol Dependency,189528
359,GATTEX,Gastrointestinal Agent,130371
285,GAMUNEX-C,Immune Serum,219806
274,AFLIBERCEPT,Ophthalmologic Agent,231244
636,MULTAQ,Antiarrhythmic,24499
511,TOBI,Antibiotic,54398
293,FIRMAGON,Antiandrogen,203989
945,MAGNEVIST,Radiological Non-Ionic Contrast Media,2416
947,TARGRETIN,Antineoplastic Agent,2385
947,TARGRETIN,Antineoplastic,2385
947,TARGRETIN,Dermatological,2385
947,TARGRETIN,Dermatological Agent,2385
534,RAVICTI,Hyperammonemia Agent,47295
313,PNEUMOVAX 23,Vaccine,180145
550,TAFINLAR,Antineoplastic Agent,42635
496,XYNTHA,Antihemophilic Agent,60217
496,XYNTHA,Hemostatic,60217
307,BANZEL,Anticonvulsant,185039
304,NUVARING,Contraceptive,186324
348,KALBITOR,Immune Modulator,141056
517,INJECTAFER,Iron Supplement,53944
531,DUAVEE,Endocrine-Metabolic Agent,47880
312,RECTIV,Colorectal Agent,181294
779,BERINERT,Immune Modulator,10163
455,TYGACIL,Antibiotic,76926
533,PROGRAF,Antipsoriatic,47601
533,PROGRAF,Immune Suppressant,47601
349,PHOTOFRIN,Antineoplastic Agent,140931
619,SUCRAID,Gastrointestinal Agent,27588
371,CANCIDAS,Antifungal,121832
1003,REBETOL,Antiviral,1375
449,EOVIST,Diagnostic Agent,79050
456,ORACEA,Amebicide,76499
456,ORACEA,Amebicide,76499
456,ORACEA,Intestinal,76499
456,ORACEA,Antiacne,76499
456,ORACEA,Antibiotic,76499
456,ORACEA,Antimalarial,76499
456,ORACEA,Antiprotozoal,76499
456,ORACEA,Dental Agent,76499
340,APRISO,Anti-Inflammatory,149640
340,APRISO,Gastrointestinal Agent,149640
956,VIDAZA,Antineoplastic Agent,2178
372,MYOZYME,Enzyme Replacement,121420
985,OCTAGAM,Immune Serum,1641
481,DEFERIPRONE,Heavy Metal Chelator,67278
357,DEFINITY,Radiological Non-Ionic Contrast Media,130992
364,VEREGEN,Keratolytic,124478
430,FOLLISTIM AQ,Endocrine-Metabolic Agent,86896
430,FOLLISTIM AQ,Female Reproductive Agent,86896
430,FOLLISTIM AQ,Human Follicle Stimulating Hormone Combination,86896
377,LIALDA,Anti-Inflammatory,120430
377,LIALDA,Gastrointestinal Agent,120430
678,ZIOPTAN,Antiglaucoma,19253
384,ELIDEL,Dermatological Agent,115621
926,EDURANT,Antiretroviral Agent,3196
407,TRAVATAN Z,Antiglaucoma,100868
412,ARCAPTA NEOHALER,Bronchodilator,98636
784,TYVERB,Antineoplastic Agent,9779
1054,ELOXATIN,Antineoplastic Agent,708
893,VPRIV,Enzyme Replacement,4091
409,WILATE,Antihemophilic Agent,100616
995,REQUIP,Antiparkinsonian,1500
983,VIMOVO,Analgesic,1666
983,VIMOVO,Antirheumatic,1666
499,BENEFIX,Antihemophilic Agent,58751
499,BENEFIX,Hemostatic,58751
514,NEUMEGA,Hematopoietic,54188
609,ORAVERSE,Antihypertensive,29135
609,ORAVERSE,Diagnostic Agent,29135
609,ORAVERSE,Pheochromocytoma,29135
609,ORAVERSE,Toxicology-Antidote Agent,29135
431,CATHFLO ACTIVASE,Thrombolytic,86818
1115,NORVIR,Antiretroviral Agent,198
434,TNKASE,Thrombolytic,85794
578,ZYCLARA,Immune Modulator,36683
594,SEVELAMER,Phosphate Binder,33469
616,FOSRENOL,Phosphate Binder,28086
1014,ZOMETA,Calcium Regulator,1225
904,ARIXTRA,Anticoagulant,3680
460,AMBISOME,Antifungal,75801
460,AMBISOME,Antiprotozoal,75801
813,OMNITROPE,Endocrine-Metabolic Agent,7909
1221,PULMICORT FLEXHALER,Anti-Inflammatory,27
980,SAVELLA,Central Nervous System Agent,1701
573,SPRIX,Analgesic,37567
766,PRIVIGEN,Immune Serum,10944
442,NEXIUM,Gastric Acid Secretion Inhibitor,82076
442,NEXIUM,Gastrointestinal Agent,82076
618,INTEGRILIN,Platelet Aggregation Inhibitor,27745
627,TAZORAC,Dermatological Agent,25386
523,LASTACAFT,Ophthalmologic Agent,50387
464,GRASTEK,Immunological Agent,72003
507,ZIPSOR,Analgesic,55273
507,ZIPSOR,Antimigraine,55273
507,ZIPSOR,Antirheumatic,55273
507,ZIPSOR,Central Nervous System Agent,55273
507,ZIPSOR,Musculoskeletal Agent,55273
1070,ZOLOFT,Antidepressant,467
1070,ZOLOFT,Central Nervous System Agent,467
577,NAGLAZYME,Endocrine-Metabolic Agent,36982
824,HYCAMTIN,Antineoplastic Agent,7125
677,SANCUSO,Antiemetic,19600
470,DESONATE,Corticosteroid,69970
470,DESONATE,Strong,69970
701,FLOVENT,Anti-Inflammatory,16673
701,FLOVENT,Corticosteroid,16673
701,FLOVENT,Strong,16673
635,DORIBAX,Antibiotic,24500
518,CAMPATH,Immunological Agent,53900
585,VOLTAREN GEL,Analgesic,35318
585,VOLTAREN GEL,Anti-Inflammatory,35318
576,BELINOSTAT,Antineoplastic Agent,37215
482,PROCYSBI,Renal-Urologic Agent,66170
1063,GAMMAPLEX,Immune Serum,538
655,TAMIFLU,Antiviral,22854
500,ALDURAZYME,Endocrine-Metabolic Agent,57938
558,VALCYTE,Antiviral,42044
742,ETHAMOLIN,Sclerosing Agent,13125
606,HIZENTRA,Immune Serum,29608
753,POTIGA,Anticonvulsant,12250
546,ADVATE,Antihemophilic Agent,43272
546,ADVATE,Hemostatic,43272
715,ERAXIS,Antifungal,15000
589,ELITEK,Endocrine-Metabolic Agent,34485
630,XELODA,Antineoplastic Agent,24794
1057,MYFORTIC,Immune Suppressant,660
658,MARQIBO,Antineoplastic Agent,22242
580,ARICEPT,Central Nervous System Agent,36352
648,OCTAPLAS,Blood Modifier Agent,23909
774,VFEND,Antifungal,10364
990,PLETAL,Platelet Aggregation Inhibitor,1602
680,FLUCELVAX,Vaccine,19162
834,CIPRO,Antibiotic,6552
834,CIPRO,Antitubercular,6552
946,IXIARO,Vaccine,2416
1262,LEXIVA,Antiretroviral Agent,10
681,ELAPRASE,Enzyme Replacement,19097
702,COMBIVENT,Bronchodilator,16325
1036,BUDESONIDE,Anti-Inflammatory,961
1036,BUDESONIDE,Endocrine-Metabolic Agent,961
1036,BUDESONIDE,Gastrointestinal Agent,961
981,ADENOSCAN,Antiarrhythmic,1683
752,NEVANAC,Anti-Inflammatory,12420
1238,HEPAGAM B,Immune Serum,17
1146,KEPIVANCE,Protectant,119
1146,KEPIVANCE,Dental,119
1072,INFASURF,Lung Surfactant,448
756,DONEPEZIL,Central Nervous System Agent,12150
1215,ZIAGEN,Antiretroviral Agent,33
1080,CADUET,Calcium Channel Blocker/HMG-COA Reductase Inhibitor Combination,399
873,REOPRO,Platelet Aggregation Inhibitor,4998
775,SUPPRELIN LA,Endocrine-Metabolic Agent,10341
1060,THALOMID,Antineoplastic Agent,602
1060,THALOMID,Leprostatic,602
821,EPZICOM,Antiretroviral Agent,7214
838,TRILIPIX,Antihyperlipidemic,6471
908,RECLAST,Calcium Regulator,3531
1023,BOOSTRIX,Analgesic,1036
1023,BOOSTRIX,Neuropathic Pain Agent,1036
930,VALTURNA,Antihypertensive,2931
965,RELENZA,Antiviral,1950
1042,RENAGEL,Phosphate Binder,874
1078,SYMBYAX,Antidepressant,403
1078,SYMBYAX,Antipsychotic,403
1199,DIOVAN,Cardiovascular Agent,47
1199,DIOVAN,Renal Protective Agent,47
1021,INSPRA,Cardiovascular Agent,1107
1033,OMNARIS,Anti-Inflammatory,992
1033,OMNARIS,Endocrine-Metabolic Agent,992
1024,PROCENTRA,CNS Stimulant,1022
967,PREDNISOLONE,Endocrine-Metabolic Agent,1919
967,PREDNISOLONE,Immune Suppressant,1919
967,PREDNISOLONE,Ophthalmologic Agent,1919
1026,TEXACORT,Corticosteroid,1000
1026,TEXACORT,Intermediate,1000
1026,TEXACORT,Corticosteroid,1000
1026,TEXACORT,Weak,1000
1044,MUSE,Endocrine-Metabolic Agent,856
1044,MUSE,Erectile Dysfunction Agent,856
1044,MUSE,Prostaglandin,856
1045,AKTEN,Anesthetic,825
1045,AKTEN,Local,825
1046,VELTIN,Antiacne,811
1046,VELTIN,Antibacterial,811
1046,VELTIN,Retinoid Combination,811
1047,AFLURIA,Vaccine,806
1087,VENOFER,Parenteral Mineral-Trace Mineral,354
1038,CERITINIB,Antineoplastic Agent,936
1041,TOPAMAX,Anticonvulsant,875
1041,TOPAMAX,Central Nervous System Agent,875
1073,BIVIGAM,Immune Serum,440
1077,LOVENOX,Anticoagulant,404
1062,VIRAMUNE,Antiretroviral Agent,561
1064,ISTALOL,Antiglaucoma,520
1069,PEDIARIX,Vaccine,474
1100,LUZU,Antifungal,280
1100,JUBLIA,Antifungal,280
1102,CERVIDIL,Endocrine-Metabolic Agent,275
1102,CERVIDIL,Uterine Stimulant,275
1107,FOCALIN,CNS Stimulant,262
1108,ACYCLOVIR,Antiviral,250
1111,CEFTIDOREN,Antibiotic,220
1112,HELIXATE FS,Antihemophilic Agent,208
1112,HELIXATE FS,Hemostatic,208
1113,INFANRIX,Vaccine,207
1114,PLIAGLIS,Anesthetic Combination,206
1114,PLIAGLIS,Dermatological Agent,206
1129,TEKTURNA HCT,Antihypertensive,149
1130,ZYMAXID,Antibiotic,148
1132,COSOPT PF,Antiglaucoma,146
1132,COSOPT PF,Beta-Adrenergic Blocker/Carbonic Anhydrase Inhibitor Combination,146
1135,HIBICLENS,Antibacterial,136
1135,HIBICLENS,Antibacterial Cleansing Agent,136
1135,HIBICLENS,Wound Care Agent,136
1136,RENOVA,Antiacne,136
1136,RENOVA,Dermatological Agent,136
1138,CAVERJECT,Endocrine-Metabolic Agent,127
1138,CAVERJECT,Erectile Dysfunction Agent,127
1138,CAVERJECT,Prostaglandin,127
1139,GEMZAR,Antineoplastic Agent,126
1144,KINRIX,Vaccine,120
1149,PROZAC,Antidepressant,114
1149,PROZAC,Central Nervous System Agent,114
1150,APIDRA SOLOSTAR,Antidiabetic,112
1151,ALOCRIL,Ophthalmologic Agent,109
1152,ACCUNEB,Bronchodilator,108
1155,TWINRIX,Vaccine,103
1158,ULTRAVIST,Radiological Non-Ionic Contrast Media,101
1160,ATACAND,Antihypertensive,100
1160,ATACAND,Cardiovascular Agent,100
1160,ATACAND,Renal Protective Agent,100
1161,FAMVIR,Antiviral,98
1163,CARAFATE,Antiulcer,91
1163,CARAFATE,Protectant,91
1166,INOMAX,Stimulant,83
1166,INOMAX,Respiratory,83
1167,VOLTAREN,Analgesic,82
1167,VOLTAREN,Anti-Inflammatory,82
1167,VOLTAREN,Antimigraine,82
1167,VOLTAREN,Antirheumatic,82
1167,VOLTAREN,Central Nervous System Agent,82
1167,VOLTAREN,Musculoskeletal Agent,82
